DomainName,CreationDate,ExpirationDate,RegistrarCountry,Secured,Servers,Type
 0.wine, 2016-01-23, 2027-01-23, CN, unsigned, ns4.myhostadmin.net,ns
 0.wine, 2016-01-23, 2027-01-23, CN, unsigned, ns5.myhostadmin.net,ns
 000.wine, 2016-01-27, 2018-01-27, IT, unsigned, ns1.register.it,ns
 000.wine, 2016-01-27, 2018-01-27, IT, unsigned, ns2.register.it,ns
 0000.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns4.myhostadmin.net,ns
 0000.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns3.myhostadmin.net,ns
 001.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns4.myhostadmin.net,ns
 001.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns3.myhostadmin.net,ns
 0049.wine, 2016-01-27, 2018-01-27, DE, unsigned, ns.udag.org,ns
 0049.wine, 2016-01-27, 2018-01-27, DE, unsigned, ns.udag.net,ns
 0049.wine, 2016-01-27, 2018-01-27, DE, unsigned, ns.udag.de,ns
 005.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns4.myhostadmin.net,ns
 005.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns3.myhostadmin.net,ns
 007.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns4.myhostadmin.net,ns
 007.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns3.myhostadmin.net,ns
 008.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns5.myhostadmin.net,ns
 008.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns6.myhostadmin.net,ns
 009.wine, 2016-03-16, 2019-03-16, CN, unsigned, ns2.myhostadmin.net,ns
 009.wine, 2016-03-16, 2019-03-16, CN, unsigned, ns1.myhostadmin.net,ns
 010.wine, 2016-01-27, 2018-01-27, CN, unsigned, ns54.domaincontrol.com,ns
 010.wine, 2016-01-27, 2018-01-27, CN, unsigned, ns53.domaincontrol.com,ns
 020.wine, 2016-01-27, 2018-01-27, CN, unsigned, ns54.domaincontrol.com,ns
 020.wine, 2016-01-27, 2018-01-27, CN, unsigned, ns53.domaincontrol.com,ns
 024.wine, 2017-04-08, 2019-04-08, CN, unsigned, ns2.myhostadmin.net,ns
 024.wine, 2017-04-08, 2019-04-08, CN, unsigned, ns1.myhostadmin.net,ns
 WINE.COM, 1994-06-13, 2020-10-24, US, unsigned, NS1.P29.DYNECT.NET,ns
 WINE.COM, 1994-06-13, 2020-10-24, US, unsigned, NS2.P29.DYNECT.NET,ns
 WINE.COM, 1994-06-13, 2020-10-24, US, unsigned, NS3.P29.DYNECT.NET,ns
 WINE.COM, 1994-06-13, 2020-10-24, US, unsigned, NS4.P29.DYNECT.NET,ns
 021.wine, 2016-01-27, 2018-01-27, CN, unsigned, ns54.domaincontrol.com,ns
 021.wine, 2016-01-27, 2018-01-27, CN, unsigned, ns53.domaincontrol.com,ns
 022.wine, 2016-01-27, 2018-01-27, CN, unsigned, ns54.domaincontrol.com,ns
 022.wine, 2016-01-27, 2018-01-27, CN, unsigned, ns53.domaincontrol.com,ns
 023.wine, 2017-03-13, 2018-03-13, CN, unsigned, ns4.myhostadmin.net,ns
 023.wine, 2017-03-13, 2018-03-13, CN, unsigned, ns3.myhostadmin.net,ns
 024.wine, 2017-04-08, 2019-04-08, CN, unsigned, ns2.myhostadmin.net,ns
 024.wine, 2017-04-08, 2019-04-08, CN, unsigned, ns1.myhostadmin.net,ns
 025.wine, 2017-03-13, 2018-03-13, CN, unsigned, ns5.myhostadmin.net,ns
 025.wine, 2017-03-13, 2018-03-13, CN, unsigned, ns6.myhostadmin.net,ns
 027.wine, 2017-03-13, 2018-03-13, CN, unsigned, ns5.myhostadmin.net,ns
 027.wine, 2017-03-13, 2018-03-13, CN, unsigned, ns6.myhostadmin.net,ns
 028.wine, 2017-03-13, 2018-03-13, CN, unsigned, ns4.myhostadmin.net,ns
 028.wine, 2017-03-13, 2018-03-13, CN, unsigned, ns3.myhostadmin.net,ns
 029.wine, 2017-03-13, 2018-03-13, CN, unsigned, ns2.myhostadmin.net,ns
 029.wine, 2017-03-13, 2018-03-13, CN, unsigned, ns1.myhostadmin.net,ns
 0755.wine, 2016-03-18, 2018-03-18, CN, unsigned, ns5.myhostadmin.net,ns
 0755.wine, 2016-03-18, 2018-03-18, CN, unsigned, ns6.myhostadmin.net,ns
 080.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns4.myhostadmin.net,ns
 080.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns3.myhostadmin.net,ns
 086.wine, 2016-03-19, 2019-03-19, CN, unsigned, ns2-show.myhostadmin.net,ns
 086.wine, 2016-03-19, 2019-03-19, CN, unsigned, ns1-show.myhostadmin.net,ns
 088.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns5.myhostadmin.net,ns
 088.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns6.myhostadmin.net,ns
 0951.wine, 2016-03-28, 2018-03-28, CN, unsigned, ns4.myhostadmin.net,ns
 0951.wine, 2016-03-28, 2018-03-28, CN, unsigned, ns3.myhostadmin.net,ns
 099.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns4.myhostadmin.net,ns
 099.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns3.myhostadmin.net,ns
 1.wine, 2016-01-23, 2018-01-23, US, unsigned, ns2.dynadot.com,ns
 1.wine, 2016-01-23, 2018-01-23, US, unsigned, ns1.dynadot.com,ns
 1-2-3.wine, 2016-01-27, 2018-01-27, DE, unsigned, ns.udag.org,ns
 1-2-3.wine, 2016-01-27, 2018-01-27, DE, unsigned, ns.udag.net,ns
 1-2-3.wine, 2016-01-27, 2018-01-27, DE, unsigned, ns.udag.de,ns
 1000.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns4.myhostadmin.net,ns
 1000.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns3.myhostadmin.net,ns
 10000.wine, 2017-03-12, 2018-03-12, CN, unsigned, ns2.myhostadmin.net,ns
 10000.wine, 2017-03-12, 2018-03-12, CN, unsigned, ns1.myhostadmin.net,ns
 1000curvas.wine, 2016-06-29, 2019-06-29, PT, unsigned, ns47.domaincontrol.com,ns
 1000curvas.wine, 2016-06-29, 2019-06-29, PT, unsigned, ns48.domaincontrol.com,ns
 1000islands.wine, 2016-01-24, 2018-01-24, US, unsigned, ns54.domaincontrol.com,ns
 1000islands.wine, 2016-01-24, 2018-01-24, US, unsigned, ns53.domaincontrol.com,ns
 100notout.wine, 2016-02-11, 2019-02-11, GB, unsigned, ns2.ukdnsservers.co.uk,ns
 100notout.wine, 2016-02-11, 2019-02-11, GB, unsigned, ns1.ukdnsservers.co.uk,ns
 100notout.wine, 2016-02-11, 2019-02-11, GB, unsigned, ns3.ukdnsservers.co.uk,ns
 100notout.wine, 2016-02-11, 2019-02-11, GB, unsigned, ns4.ukdnsservers.co.uk,ns
 100point.wine, 2016-02-11, 2018-02-11, CH, unsigned, ns02.ticinohosting.ch,ns
 100point.wine, 2016-02-11, 2018-02-11, CH, unsigned, ns01.ticinohosting.ch,ns
 100storie100vini.wine, 2016-11-17, 2017-11-17, CA, unsigned, dns2.technorail.com,ns
 100storie100vini.wine, 2016-11-17, 2017-11-17, CA, unsigned, dns3.arubadns.net,ns
 100storie100vini.wine, 2016-11-17, 2017-11-17, CA, unsigned, dns.technorail.com,ns
 100storie100vini.wine, 2016-11-17, 2017-11-17, CA, unsigned, dns4.arubadns.cz,ns
 101.wine, 2016-01-27, 2018-01-27, US, unsigned, ns4.epik.com,ns
 101.wine, 2016-01-27, 2018-01-27, US, unsigned, ns3.epik.com,ns
 102.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns2.myhostadmin.net,ns
 102.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns1.myhostadmin.net,ns
 1026.wine, 2016-02-13, 2018-02-13, US, unsigned, ns28.domaincontrol.com,ns
 1026.wine, 2016-02-13, 2018-02-13, US, unsigned, ns27.domaincontrol.com,ns
 103.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns4.myhostadmin.net,ns
 103.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns3.myhostadmin.net,ns
 105.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns4.myhostadmin.net,ns
 105.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns3.myhostadmin.net,ns
 107.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns5.myhostadmin.net,ns
 107.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns6.myhostadmin.net,ns
 108.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns2.myhostadmin.net,ns
 108.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns1.myhostadmin.net,ns
 109.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns4.myhostadmin.net,ns
 109.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns3.myhostadmin.net,ns
 110.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns4.myhostadmin.net,ns
 110.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns3.myhostadmin.net,ns
 111.wine, 2016-01-27, 2018-01-27, CN, unsigned, ns5.myhostadmin.net,ns
 111.wine, 2016-01-27, 2018-01-27, CN, unsigned, ns3.myhostadmin.net,ns
 111.wine, 2016-01-27, 2018-01-27, CN, unsigned, ns2.myhostadmin.net,ns
 111.wine, 2016-01-27, 2018-01-27, CN, unsigned, ns4.myhostadmin.net,ns
 111.wine, 2016-01-27, 2018-01-27, CN, unsigned, ns6.myhostadmin.net,ns
 111.wine, 2016-01-27, 2018-01-27, CN, unsigned, ns1.myhostadmin.net,ns
 11111.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns4.myhostadmin.net,ns
 11111.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns3.myhostadmin.net,ns
 112.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns5.myhostadmin.net,ns
 112.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns6.myhostadmin.net,ns
 1122.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns4.myhostadmin.net,ns
 1122.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns3.myhostadmin.net,ns
 113.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns5.myhostadmin.net,ns
 113.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns6.myhostadmin.net,ns
 100points.wine, 2016-02-11, 2018-02-11, CH, unsigned, ns02.ticinohosting.ch,ns
 100points.wine, 2016-02-11, 2018-02-11, CH, unsigned, ns01.ticinohosting.ch,ns
 1133.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns2.myhostadmin.net,ns
 1133.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns1.myhostadmin.net,ns
 114.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns2.myhostadmin.net,ns
 114.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns1.myhostadmin.net,ns
 115.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns5.myhostadmin.net,ns
 115.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns6.myhostadmin.net,ns
 1155.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns2.myhostadmin.net,ns
 1155.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns1.myhostadmin.net,ns
 116.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns2.myhostadmin.net,ns
 116.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns1.myhostadmin.net,ns
 1166.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns4.myhostadmin.net,ns
 1166.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns3.myhostadmin.net,ns
 117.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns4.myhostadmin.net,ns
 117.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns3.myhostadmin.net,ns
 118.wine, 2017-04-16, 2018-04-16, CN, unsigned, ns2.myhostadmin.net,ns
 118.wine, 2017-04-16, 2018-04-16, CN, unsigned, ns1.myhostadmin.net,ns
 1188.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns2.myhostadmin.net,ns
 1188.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns1.myhostadmin.net,ns
 119.wine, 2016-03-16, 2019-03-16, CN, unsigned, ns5.myhostadmin.net,ns
 119.wine, 2016-03-16, 2019-03-16, CN, unsigned, ns6.myhostadmin.net,ns
 1199.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns2.myhostadmin.net,ns
 1199.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns1.myhostadmin.net,ns
 120.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns4.myhostadmin.net,ns
 120.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns3.myhostadmin.net,ns
 121.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns2.myhostadmin.net,ns
 121.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns1.myhostadmin.net,ns
 122.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns2.myhostadmin.net,ns
 122.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns1.myhostadmin.net,ns
 123.wine, 2016-01-27, 2021-01-27, CN, unsigned, ns5.myhostadmin.net,ns
 123.wine, 2016-01-27, 2021-01-27, CN, unsigned, ns3.myhostadmin.net,ns
 123.wine, 2016-01-27, 2021-01-27, CN, unsigned, ns2.myhostadmin.net,ns
 123.wine, 2016-01-27, 2021-01-27, CN, unsigned, ns4.myhostadmin.net,ns
 123.wine, 2016-01-27, 2021-01-27, CN, unsigned, ns6.myhostadmin.net,ns
 123.wine, 2016-01-27, 2021-01-27, CN, unsigned, ns1.myhostadmin.net,ns
 1234.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns5.myhostadmin.net,ns
 1234.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns6.myhostadmin.net,ns
 12345.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns4.myhostadmin.net,ns
 12345.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns3.myhostadmin.net,ns
 125.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns5.myhostadmin.net,ns
 125.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns6.myhostadmin.net,ns
 126.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns2.myhostadmin.net,ns
 126.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns1.myhostadmin.net,ns
 127.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns2.myhostadmin.net,ns
 127.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns1.myhostadmin.net,ns
 128.wine, 2016-01-27, 2019-01-27, US, unsigned, ns1.dreamhost.com,ns
 128.wine, 2016-01-27, 2019-01-27, US, unsigned, ns3.dreamhost.com,ns
 128.wine, 2016-01-27, 2019-01-27, US, unsigned, ns2.dreamhost.com,ns
 129.wine, 2016-03-16, 2021-03-16, CN, unsigned, ns4.myhostadmin.net,ns
 129.wine, 2016-03-16, 2021-03-16, CN, unsigned, ns3.myhostadmin.net,ns
 1299.wine, 2017-01-01, 2019-01-01, CN, unsigned, ns2.myhostadmin.net,ns
 1299.wine, 2017-01-01, 2019-01-01, CN, unsigned, ns1.myhostadmin.net,ns
 12bouteilles.wine, 2016-01-27, 2018-01-27, FR, unsigned, b.dns.gandi.net,ns
 12bouteilles.wine, 2016-01-27, 2018-01-27, FR, unsigned, a.dns.gandi.net,ns
 12bouteilles.wine, 2016-01-27, 2018-01-27, FR, unsigned, c.dns.gandi.net,ns
 12gradi.wine, 2016-01-26, 2018-01-26, IT, unsigned, ns1.register.it,ns
 12gradi.wine, 2016-01-26, 2018-01-26, IT, unsigned, ns2.register.it,ns
 130.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns2.myhostadmin.net,ns
 130.wine, 2016-03-24, 2018-03-24, CN, unsigned, ns1.myhostadmin.net,ns
 131.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns4.myhostadmin.net,ns
 131.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns3.myhostadmin.net,ns
 132.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns5.myhostadmin.net,ns
 132.wine, 2016-03-16, 2018-03-16, CN, unsigned, ns6.myhostadmin.net,ns
